Version 4
SHEET 1 3940 1040
WIRE -288 -128 -288 -160
WIRE 912 -128 880 -128
WIRE 768 -112 736 -112
WIRE 880 -112 880 -128
WIRE 880 -112 832 -112
WIRE 880 -96 880 -112
WIRE -816 -80 -848 -80
WIRE -688 -80 -736 -80
WIRE -560 -80 -608 -80
WIRE 1200 -48 1152 -48
WIRE 1200 -32 1200 -48
WIRE -96 0 -96 -48
WIRE -80 0 -96 0
WIRE 32 0 0 0
WIRE 336 0 288 0
WIRE 416 0 416 -32
WIRE 416 0 336 0
WIRE 880 0 880 -16
WIRE -288 16 -288 -48
WIRE -816 32 -848 32
WIRE -672 32 -736 32
WIRE -96 48 -96 0
WIRE 336 48 336 0
WIRE 416 48 416 0
WIRE 1104 80 1072 80
WIRE 1200 80 1200 48
WIRE 1200 80 1184 80
WIRE 1408 80 1232 80
WIRE 1200 112 1200 80
WIRE 1232 112 1232 80
WIRE 784 128 720 128
WIRE 1152 144 1088 144
WIRE 1184 144 1152 144
WIRE 1280 144 1248 144
WIRE 1328 144 1280 144
WIRE 160 160 160 96
WIRE -96 176 -96 112
WIRE 336 176 336 112
WIRE 416 176 416 128
WIRE 1216 256 1216 176
WIRE 1408 256 1408 80
WIRE 1408 256 1216 256
WIRE -432 288 -528 288
WIRE -336 288 -432 288
WIRE -288 288 -336 288
WIRE 1216 288 1216 256
WIRE 784 304 736 304
WIRE 880 304 880 256
WIRE 880 304 848 304
WIRE -528 336 -528 288
WIRE -432 336 -432 288
WIRE -336 336 -336 288
WIRE 768 400 736 400
WIRE 880 400 880 304
WIRE 880 400 848 400
WIRE 928 400 880 400
WIRE 1216 416 1216 368
WIRE -928 448 -960 448
WIRE -816 448 -848 448
WIRE -704 448 -736 448
WIRE -528 448 -528 400
WIRE -528 448 -624 448
WIRE 320 480 320 432
WIRE 320 480 272 480
WIRE 336 480 320 480
WIRE 336 528 336 480
WIRE 336 528 304 528
WIRE 368 528 336 528
WIRE 304 560 304 528
WIRE 368 560 368 528
WIRE -960 576 -960 448
WIRE -928 576 -960 576
WIRE -816 576 -848 576
WIRE -704 576 -736 576
WIRE -432 576 -432 400
WIRE -432 576 -624 576
WIRE 272 656 272 480
WIRE 272 656 240 656
WIRE 304 656 304 624
WIRE 320 656 304 656
WIRE 368 656 368 624
WIRE 368 656 320 656
WIRE 800 656 800 624
WIRE 864 656 864 592
WIRE 864 656 800 656
WIRE 896 656 864 656
WIRE 992 656 976 656
WIRE 1104 656 1104 592
WIRE 1104 656 1072 656
WIRE 1120 656 1104 656
WIRE 1312 656 1312 608
WIRE 1312 656 1216 656
WIRE 800 688 800 656
WIRE -960 704 -960 576
WIRE -928 704 -960 704
WIRE -816 704 -848 704
WIRE -704 704 -736 704
WIRE -336 704 -336 400
WIRE -336 704 -624 704
WIRE -80 704 -80 672
